client_id,nps_score,response_time_hrs,escalations,satisfied
1,33,98.96,286.37,0
2,44,310.9,275.67,1
3,49,297.02,266.07,1
4,22,85.8,221.23,0
5,92,289.36,43.72,0
6,24,275.07,109.48,0
7,91,116.48,61.26,0
8,94,482.89,114.51,1
9,90,98.5,387.9,0
10,84,433.25,66.05,0
11,92,445.62,438.54,1
12,61,135.5,156.55,0
13,37,480.67,291.93,1
14,92,208.12,161.23,0
15,87,189.7,443.84,1
16,94,237.09,89.24,0
17,23,87.53,114.98,0
18,49,302.88,284.01,1
19,58,156.52,83.4,0
20,43,76.06,103.1,0
21,91,485.05,381.07,1
22,70,232.55,186.37,0
23,63,381.98,369.87,1
24,21,422.21,166.95,1
25,51,146.65,286.23,0
26,62,359.53,164.9,0
27,53,379.91,313.87,1
28,78,486.21,252.62,1
29,48,450.22,27.81,0
30,65,346.17,184.65,1
31,27,49.15,335.47,0
32,62,40.85,408.71,0
33,44,294.38,489.43,1
34,59,160.0,435.82,1
35,75,174.61,294.71,0
36,35,270.05,222.96,0
37,93,467.18,231.66,1
38,52,27.38,437.1,0
39,82,468.31,32.65,0
40,28,119.67,250.95,0
41,79,35.27,122.89,0
42,42,492.2,303.2,1
43,25,485.5,348.05,1
44,57,306.29,71.36,0
45,47,242.61,139.44,0
46,20,88.99,86.9,0
47,35,72.64,29.05,0
48,60,139.92,229.02,0
49,22,116.1,207.31,0
50,94,247.98,247.36,0
51,63,412.54,119.99,1
52,88,39.64,202.67,0
53,67,467.81,148.93,1
54,93,108.88,281.08,0
55,76,13.95,446.79,0
56,91,67.21,337.07,0
57,69,68.51,202.74,0
58,55,41.57,315.27,0
59,79,333.01,336.22,1
60,63,117.39,237.64,0
61,46,271.07,375.83,1
62,25,292.84,13.59,0
63,52,317.32,357.37,1
64,25,288.59,414.73,1
65,58,432.12,394.38,1
66,34,350.68,438.27,1
67,54,498.41,186.91,1
68,35,178.54,13.6,0
69,22,147.24,63.93,0
70,35,468.91,403.83,1
71,89,136.08,219.72,0
72,70,480.65,422.55,1
73,86,354.12,215.39,1
74,25,242.2,109.7,0
75,64,52.55,218.48,0
76,57,389.6,202.41,1
77,68,240.72,13.74,0
78,22,81.88,189.38,0
79,74,191.49,107.75,0
80,57,178.94,182.49,0
81,83,132.19,295.13,0
82,93,495.17,66.14,1
83,61,130.85,406.11,1
84,47,329.92,338.92,1
85,35,393.51,487.74,1
86,87,218.95,168.54,0
87,80,277.31,224.31,0
